id,category
35734,2
35735,1
35736,4
35737,3
35738,2
35739,6
35740,5
35741,5
35742,5
35743,5
35744,3
35745,4
35746,5
35747,5
35748,3
35749,2
35750,1
35751,5
35752,3
35753,4
35754,3
35755,4
35756,2
35757,2
35758,1
35759,5
35760,6
35761,5
35762,1
35763,2
35764,3
35765,3
35766,2
35767,6
35768,5
35769,1
35770,3
35771,6
35772,4
35773,5
35774,6
35775,4
35776,4
35777,4
35778,6
35779,6
35780,2
35781,4
35782,2
35783,2
35784,4
35785,4
35786,5
35787,2
35788,1
35789,6
35790,5
35791,2
35792,4
35793,4
35794,3
35795,2
35796,4
35797,4
35798,2
35799,2
35800,2
35801,2
35802,5
35803,6
35804,6
35805,1
35806,5
35807,3
35808,5
35809,5
35810,5
35811,3
35812,2
35813,5
35814,2
35815,1
35816,5
35817,3
35818,5
35819,5
35820,4
35821,1
35822,3
35823,5
35824,1
35825,1
35826,5
35827,5
35828,1
35829,4
35830,1
35831,3
35832,1
35833,3
35834,4
35835,4
35836,2
35837,5
35838,2
35839,4
35840,2
35841,5
35842,2
35843,2
35844,6
35845,4
35846,5
35847,6
35848,4
35849,5
35850,1
35851,2
35852,3
35853,3
35854,3
35855,1
35856,6
35857,6
35858,2
35859,2
35860,1
35861,5
35862,4
35863,5
35864,1
35865,1
35866,5
35867,1
35868,1
35869,3
35870,4
35871,1
35872,5
35873,5
35874,4
35875,4
35876,1
35877,2
35878,2
35879,1
35880,5
35881,2
35882,5
35883,4
35884,1
35885,3
35886,1
35887,4
35888,6
35889,4
35890,3
35891,5
35892,5
35893,1
35894,6
35895,5
35896,5
35897,2
35898,2
35899,3
35900,6
35901,6
35902,6
35903,6
35904,4
35905,1
35906,2
35907,6
35908,6
35909,4
35910,5
35911,6
35912,2
35913,2
35914,2
35915,5
35916,2
35917,3
35918,6
35919,5
35920,1
35921,5
35922,4
35923,5
35924,5
35925,4
35926,5
35927,1
35928,4
35929,4
35930,4
35931,1
35932,2
35933,5
35934,5
35935,6
35936,3
35937,1
35938,5
35939,1
35940,4
35941,5
35942,2
35943,1
35944,6
35945,5
35946,1
35947,5
35948,5
35949,1
35950,2
35951,5
35952,5
35953,6
35954,1
35955,5
35956,5
35957,3
35958,4
35959,6
35960,2
35961,1
35962,2
35963,4
35964,1
35965,3
35966,6
35967,6
35968,2
35969,4
35970,4
35971,1
35972,2
35973,5
35974,1
35975,4
35976,6
35977,4
35978,3
35979,5
35980,4
35981,1
35982,4
35983,2
35984,2
35985,1
35986,2
35987,5
35988,2
35989,4
35990,2
35991,3
35992,2
35993,4
35994,2
35995,6
35996,1
35997,6
35998,2
35999,2
36000,1
36001,3
36002,1
36003,1
36004,6
36005,2
36006,2
36007,5
36008,4
36009,6
36010,2
36011,2
36012,4
36013,4
36014,5
36015,6
36016,1
36017,6
36018,2
36019,4
36020,5
36021,1
36022,2
36023,4
36024,1
36025,6
36026,3
36027,5
36028,4
36029,6
36030,6
36031,1
36032,6
36033,4
36034,4
36035,5
36036,3
36037,3
36038,1
36039,1
36040,5
36041,2
36042,1
36043,1
36044,1
36045,1
36046,4
36047,2
36048,5
36049,5
36050,1
36051,5
36052,3
36053,5
36054,6
36055,2
36056,1
36057,1
36058,6
36059,1
36060,5
36061,2
36062,2
36063,6
36064,4
36065,6
36066,2
36067,6
36068,5
36069,4
36070,5
36071,5
36072,5
36073,6
36074,2
36075,3
36076,1
36077,2
36078,2
36079,5
36080,5
36081,6
36082,3
36083,1
36084,3
36085,5
36086,1
36087,3
36088,3
36089,4
36090,2
36091,5
36092,6
36093,2
36094,3
36095,1
36096,6
36097,5
36098,4
36099,5
36100,5
36101,6
36102,6
36103,1
36104,4
36105,3
36106,2
36107,4
36108,3
36109,5
36110,2
36111,4
36112,1
36113,5
36114,2
36115,3
36116,1
36117,3
36118,3
36119,3
36120,1
36121,5
36122,2
36123,3
36124,2
36125,5
36126,1
36127,2
36128,3
36129,3
36130,3
36131,4
36132,5
36133,1
36134,5
36135,5
36136,6
36137,4
36138,5
36139,6
36140,4
36141,6
36142,2
36143,1
36144,1
36145,5
36146,5
36147,5
36148,1
36149,2
36150,1
36151,2
36152,5
36153,3
36154,4
36155,5
36156,5
36157,5
36158,5
36159,1
36160,6
36161,2
36162,5
36163,3
36164,5
36165,2
36166,1
36167,4
36168,5
36169,5
36170,5
36171,6
36172,3
36173,6
36174,1
36175,1
36176,1
36177,1
36178,3
36179,2
36180,6
36181,3
36182,1
36183,3
36184,3
36185,3
36186,1
36187,3
36188,4
36189,5
36190,2
36191,4
36192,4
36193,1
36194,4
36195,5
36196,4
36197,5
36198,3
36199,2
36200,1
36201,6
36202,5
36203,4
36204,6
36205,1
36206,5
36207,6
36208,5
36209,1
36210,3
36211,2
36212,3
36213,1
36214,6
36215,2
36216,1
36217,5
36218,1
36219,4
36220,5
36221,2
36222,4
36223,4
36224,1
36225,3
36226,4
36227,5
36228,2
36229,5
36230,6
36231,5
36232,3
36233,4
36234,5
36235,1
36236,3
36237,5
36238,1
36239,4
36240,2
36241,2
36242,4
36243,5
36244,1
36245,4
36246,4
36247,1
36248,6
36249,3
36250,4
36251,2
36252,2
36253,6
36254,4
36255,2
36256,3
36257,2
36258,4
36259,1
36260,6
36261,1
36262,6
36263,5
36264,2
36265,2
36266,4
36267,6
36268,1
36269,1
36270,2
36271,3
36272,4
36273,1
36274,4
36275,3
36276,5
36277,2
36278,4
36279,2
36280,2
36281,2
36282,5
36283,2
36284,5
36285,1
36286,2
36287,1
36288,5
36289,6
36290,1
36291,6
36292,5
36293,4
36294,6
36295,2
36296,1
36297,6
36298,5
36299,5
36300,4
36301,4
36302,3
36303,6
36304,6
36305,1
36306,5
36307,1
36308,2
36309,4
36310,3
36311,2
36312,2
36313,1
36314,2
36315,4
36316,6
36317,1
36318,4
36319,5
36320,5
36321,2
36322,2
36323,6
36324,4
36325,5
36326,5
36327,2
36328,1
36329,2
36330,5
36331,5
36332,2
36333,5
36334,5
36335,2
36336,6
36337,5
36338,2
36339,1
36340,1
36341,3
36342,4
36343,6
36344,4
36345,6
36346,5
36347,3
36348,2
36349,5
36350,6
36351,4
36352,5
36353,2
36354,1
36355,1
36356,1
36357,5
36358,5
36359,4
36360,6
36361,3
36362,2
36363,5
36364,1
36365,5
36366,4
36367,5
36368,3
36369,6
36370,3
36371,5
36372,5
36373,4
36374,1
36375,5
36376,4
36377,1
36378,6
36379,4
36380,6
36381,1
36382,1
36383,6
36384,3
36385,1
36386,3
36387,4
36388,6
36389,6
36390,4
36391,4
36392,2
36393,4
36394,4
36395,6
36396,1
36397,6
36398,5
36399,5
36400,5
36401,4
36402,6
36403,4
36404,2
36405,6
36406,3
36407,6
36408,5
36409,4
36410,4
36411,2
36412,6
36413,6
36414,5
36415,5
36416,1
36417,6
36418,1
36419,1
36420,6
36421,5
36422,6
36423,5
36424,1
36425,4
36426,2
36427,6
36428,1
36429,6
36430,6
36431,1
36432,5
36433,5
36434,6
36435,2
36436,6
36437,1
36438,4
36439,2
36440,2
36441,2
36442,4
36443,4
36444,4
36445,5
36446,3
36447,5
36448,3
36449,4
36450,1
36451,1
36452,1
36453,2
36454,1
36455,1
36456,6
36457,4
36458,2
36459,6
36460,5
36461,1
36462,4
36463,5
36464,5
36465,6
36466,1
36467,5
36468,6
36469,5
36470,2
36471,2
36472,6
36473,3
36474,2
36475,4
36476,4
36477,5
36478,5
36479,2
36480,2
36481,4
36482,1
36483,5
36484,6
36485,5
36486,5
36487,6
36488,1
36489,6
36490,4
36491,3
36492,1
36493,2
36494,3
36495,5
36496,2
36497,2
36498,4
36499,6
36500,5
36501,3
36502,4
36503,1
36504,1
36505,2
36506,6
36507,1
36508,3
36509,3
36510,2
36511,1
36512,4
36513,5
36514,2
36515,4
36516,6
36517,3
36518,4
36519,1
36520,3
36521,2
36522,1
36523,3
36524,5
36525,5
36526,6
36527,6
36528,6
36529,4
36530,6
36531,1
36532,2
36533,2
36534,1
36535,1
36536,5
36537,2
36538,5
36539,5
36540,4
36541,4
36542,2
36543,5
36544,2
36545,1
36546,6
36547,2
36548,2
36549,5
36550,5
36551,6
36552,1
36553,6
36554,5
36555,6
36556,5
36557,5
36558,1
36559,5
36560,5
36561,1
36562,2
36563,3
36564,1
36565,4
36566,3
36567,2
36568,4
36569,2
36570,1
36571,2
36572,5
36573,4
36574,4
36575,1
36576,4
36577,1
36578,2
36579,2
36580,6
36581,6
36582,6
36583,5
36584,2
36585,3
36586,6
36587,2
36588,1
36589,4
36590,6
36591,5
36592,4
36593,4
36594,4
36595,4
36596,5
36597,5
36598,2
36599,4
36600,2
36601,3
36602,1
36603,4
36604,6
36605,2
36606,3
36607,2
36608,4
36609,1
36610,3
36611,1
36612,2
36613,1
36614,2
36615,5
36616,3
36617,2
36618,5
36619,4
36620,2
36621,6
36622,4
36623,6
36624,5
36625,2
36626,3
36627,6
36628,5
36629,5
36630,1
36631,2
36632,1
36633,1
36634,3
36635,4
36636,5
36637,5
36638,5
36639,1
36640,4
36641,4
36642,2
36643,1
36644,2
36645,4
36646,4
36647,6
36648,6
36649,5
36650,2
36651,4
36652,6
36653,5
36654,6
36655,2
36656,5
36657,5
36658,2
36659,1
36660,4
36661,1
36662,1
36663,2
36664,2
36665,3
36666,4
36667,2
36668,6
36669,5
36670,6
36671,6
36672,5
36673,4
36674,2
36675,5
36676,2
36677,5
36678,4
36679,5
36680,3
36681,4
36682,4
36683,2
36684,4
36685,1
36686,4
36687,5
36688,5
36689,3
36690,1
36691,5
36692,5
36693,3
36694,6
36695,3
36696,6
36697,5
36698,2
36699,3
36700,6
36701,4
36702,3
36703,4
36704,5
36705,4
36706,6
36707,5
36708,1
36709,2
36710,1
36711,6
36712,4
36713,2
36714,5
36715,5
36716,5
36717,1
36718,1
36719,1
36720,1
36721,6
36722,6
36723,6
36724,4
36725,2
36726,3
36727,2
36728,3
36729,1
36730,6
36731,4
36732,1
36733,5
36734,6
36735,5
36736,1
36737,6
36738,5
36739,2
36740,2
36741,5
36742,1
36743,4
36744,6
36745,4
36746,5
36747,4
36748,1
36749,5
36750,2
36751,2
36752,4
36753,1
36754,2
36755,5
36756,2
36757,5
36758,2
36759,3
36760,5
36761,6
36762,1
36763,5
36764,4
36765,4
36766,5
36767,5
36768,6
36769,2
36770,5
36771,4
36772,5
36773,2
36774,5
36775,1
36776,5
36777,2
36778,5
36779,2
36780,2
36781,1
36782,6
36783,5
36784,4
36785,5
36786,5
36787,1
36788,2
36789,4
36790,5
36791,6
36792,1
36793,1
36794,4
36795,1
36796,1
36797,5
36798,5
36799,1
36800,3
36801,1
36802,5
36803,3
36804,5
36805,2
36806,5
36807,6
36808,3
36809,5
36810,4
36811,6
36812,5
36813,4
36814,6
36815,5
36816,4
36817,4
36818,2
36819,3
36820,4
36821,6
36822,6
36823,2
36824,5
36825,5
36826,5
36827,1
36828,5
36829,4
36830,4
36831,6
36832,3
36833,2
36834,1
36835,1
36836,5
36837,5
36838,5
36839,1
36840,6
36841,2
36842,2
36843,2
36844,4
36845,3
36846,2
36847,1
36848,2
36849,3
36850,4
36851,1
36852,2
36853,1
36854,5
36855,5
36856,1
36857,2
36858,6
36859,6
36860,5
36861,5
36862,5
36863,1
36864,2
36865,2
36866,1
36867,5
36868,3
36869,2
36870,2
36871,6
36872,4
36873,2
36874,2
36875,2
36876,2
36877,4
36878,4
36879,1
36880,5
36881,2
36882,1
36883,1
36884,3
36885,1
36886,3
36887,2
36888,1
36889,5
36890,1
36891,4
36892,2
36893,1
36894,2
36895,5
36896,2
36897,5
36898,2
36899,1
36900,6
36901,6
36902,3
36903,5
36904,2
36905,1
36906,1
36907,4
36908,6
36909,1
36910,5
36911,1
36912,5
36913,3
36914,5
36915,4
36916,4
36917,4
36918,4
36919,2
36920,6
36921,5
36922,5
36923,2
36924,5
36925,2
36926,4
36927,5
36928,3
36929,5
36930,2
36931,5
36932,5
36933,2
36934,5
36935,2
36936,5
36937,2
36938,5
36939,1
36940,2
36941,5
36942,1
36943,4
36944,3
36945,2
36946,5
36947,2
36948,5
36949,2
36950,2
36951,2
36952,4
36953,2
36954,4
36955,6
36956,4
36957,6
36958,2
36959,6
36960,2
36961,2
36962,4
36963,5
36964,1
36965,5
36966,6
36967,1
36968,2
36969,5
36970,6
36971,5
36972,1
36973,6
36974,6
36975,5
36976,4
36977,5
36978,5
36979,6
36980,6
36981,1
36982,5
36983,3
36984,2
36985,4
36986,2
36987,4
36988,2
36989,5
36990,6
36991,3
36992,2
36993,1
36994,2
36995,5
36996,4
36997,6
36998,5
36999,1
37000,2
37001,4
37002,1
37003,4
37004,1
37005,4
37006,6
37007,2
37008,6
37009,2
37010,3
37011,1
37012,2
37013,6
37014,2
37015,4
37016,5
37017,2
37018,4
37019,6
37020,5
37021,5
37022,1
37023,5
37024,1
37025,5
37026,5
37027,1
37028,6
37029,2
37030,4
37031,5
37032,5
37033,1
37034,4
37035,5
37036,2
37037,2
37038,2
37039,1
37040,2
37041,1
37042,6
37043,2
37044,4
37045,1
37046,5
37047,4
37048,5
37049,5
37050,4
37051,2
37052,4
37053,2
37054,6
37055,5
37056,6
37057,6
37058,1
37059,6
37060,5
37061,1
37062,3
37063,5
37064,5
37065,5
37066,3
37067,5
37068,5
37069,4
37070,2
37071,2
37072,1
37073,4
37074,5
37075,5
37076,2
37077,5
37078,4
37079,2
37080,5
37081,2
37082,4
37083,1
37084,4
37085,5
37086,2
37087,2
37088,1
37089,5
37090,3
37091,5
37092,5
37093,2
37094,3
37095,5
37096,6
37097,1
37098,6
37099,2
37100,2
37101,4
37102,1
37103,1
37104,4
37105,1
37106,3
37107,2
37108,5
37109,1
37110,5
37111,4
37112,6
37113,6
37114,1
37115,1
37116,4
37117,1
37118,5
37119,5
37120,1
37121,6
37122,2
37123,2
37124,2
37125,5
37126,1
37127,5
37128,1
37129,5
37130,4
37131,4
37132,2
37133,6
37134,2
37135,2
37136,2
37137,2
37138,2
37139,2
37140,6
37141,6
37142,3
37143,3
37144,3
37145,4
37146,5
37147,6
37148,4
37149,6
37150,2
37151,2
37152,1
37153,4
37154,6
37155,6
37156,2
37157,5
37158,5
37159,1
37160,3
37161,5
37162,2
37163,2
37164,5
37165,6
37166,1
37167,3
37168,6
37169,5
37170,5
37171,3
37172,2
37173,3
37174,5
37175,2
37176,6
37177,6
37178,1
37179,3
37180,5
37181,2
37182,5
37183,2
37184,2
37185,2
37186,1
37187,1
37188,1
37189,4
37190,1
37191,1
37192,2
37193,5
37194,2
37195,5
37196,4
37197,3
37198,5
37199,6
37200,2
37201,5
37202,5
37203,2
37204,4
37205,6
37206,2
37207,2
37208,3
37209,5
37210,2
37211,5
37212,5
37213,4
37214,3
37215,6
37216,6
37217,5
37218,2
37219,5
37220,1
37221,2
37222,2
37223,3
37224,2
37225,2
37226,6
37227,2
37228,1
37229,4
37230,5
37231,2
37232,5
37233,3
37234,5
37235,3
37236,3
37237,4
37238,5
37239,6
37240,2
37241,1
37242,5
37243,2
37244,5
37245,4
37246,6
37247,4
37248,3
37249,2
37250,2
37251,1
37252,6
37253,6
37254,5
37255,4
37256,3
37257,6
37258,4
37259,1
37260,1
37261,2
37262,4
37263,5
37264,1
37265,6
37266,6
37267,6
37268,4
37269,4
37270,5
37271,6
37272,2
37273,3
37274,4
37275,6
37276,5
37277,2
37278,1
37279,4
37280,1
37281,5
37282,5
37283,3
37284,1
37285,3
37286,2
37287,6
37288,2
37289,2
37290,1
37291,2
37292,6
37293,3
37294,3
37295,3
37296,2
37297,6
37298,2
37299,6
37300,1
37301,2
37302,2
37303,3
37304,5
37305,5
37306,6
37307,3
37308,2
37309,1
37310,2
37311,1
37312,6
37313,1
37314,6
37315,4
37316,1
37317,2
37318,4
37319,1
37320,4
37321,1
37322,5
37323,6
37324,4
37325,2
37326,5
37327,2
37328,6
37329,5
37330,2
37331,6
37332,5
37333,2
37334,4
37335,2
37336,4
37337,2
37338,6
37339,6
37340,2
37341,2
37342,6
37343,5
37344,4
37345,2
37346,4
37347,3
37348,4
37349,6
37350,1
37351,2
37352,5
37353,6
37354,5
37355,5
37356,4
37357,3
37358,5
37359,1
37360,5
37361,6
37362,2
37363,2
37364,1
37365,4
37366,5
37367,1
37368,2
37369,3
37370,2
37371,1
37372,2
37373,5
37374,5
37375,6
37376,6
37377,1
37378,2
37379,4
37380,4
37381,6
37382,2
37383,1
37384,5
37385,4
37386,5
37387,5
37388,4
37389,1
37390,1
37391,3
37392,1
37393,1
37394,1
37395,2
37396,5
37397,3
37398,1
37399,1
37400,5
37401,2
37402,6
37403,3
37404,3
37405,4
37406,4
37407,1
37408,2
37409,6
37410,6
37411,2
37412,5
37413,6
37414,5
37415,1
37416,5
37417,2
37418,3
37419,2
37420,1
37421,5
37422,2
37423,3
37424,5
37425,4
37426,1
37427,5
37428,4
37429,4
37430,3
37431,1
37432,4
37433,1
37434,5
37435,6
37436,6
37437,4
37438,5
37439,3
37440,4
37441,2
37442,4
37443,1
37444,5
37445,4
37446,4
37447,2
37448,6
37449,5
37450,5
37451,6
37452,2
37453,4
37454,3
37455,2
37456,3
37457,6
37458,4
37459,2
37460,4
37461,4
37462,5
37463,2
37464,1
37465,3
37466,5
37467,2
37468,5
37469,2
37470,5
37471,4
37472,2
37473,4
37474,2
37475,5
37476,2
37477,3
37478,1
37479,5
37480,6
37481,6
37482,5
37483,3
37484,2
37485,2
37486,4
37487,4
37488,5
37489,5
37490,2
37491,1
37492,5
37493,6
37494,2
37495,1
37496,3
37497,1
37498,5
37499,2
37500,2
37501,2
37502,4
37503,1
37504,2
37505,3
37506,3
37507,5
37508,6
37509,3
37510,1
37511,3
37512,2
37513,4
37514,6
37515,1
37516,2
37517,2
37518,5
37519,4
37520,1
37521,2
37522,2
37523,3
37524,1
37525,5
37526,6
37527,4
37528,5
37529,1
37530,2
37531,4
37532,4
37533,5
37534,2
37535,5
37536,1
37537,5
37538,1
37539,4
37540,5
37541,4
37542,4
37543,5
37544,1
37545,3
37546,4
37547,5
37548,5
37549,3
37550,3
37551,1
37552,2
37553,2
37554,6
37555,2
37556,1
37557,2
37558,1
37559,5
37560,4
37561,5
37562,5
37563,4
37564,6
37565,4
37566,4
37567,2
37568,4
37569,4
37570,2
37571,1
37572,1
37573,1
37574,5
37575,2
37576,4
37577,2
37578,2
37579,6
37580,2
37581,3
37582,3
37583,2
37584,6
37585,2
37586,4
37587,2
37588,1
37589,2
37590,2
37591,6
37592,2
37593,2
37594,5
37595,3
37596,1
37597,6
37598,6
37599,5
37600,6
37601,5
37602,6
37603,4
37604,3
37605,3
37606,2
37607,5
37608,1
37609,2
37610,6
37611,3
37612,5
37613,5
37614,2
37615,2
37616,6
37617,4
37618,6
37619,5
37620,1
37621,5
37622,5
37623,1
37624,1
37625,5
37626,2
37627,2
37628,3
37629,5
37630,3
37631,6
37632,5
37633,2
37634,2
37635,1
37636,1
37637,3
37638,2
37639,6
37640,1
37641,1
37642,1
37643,5
37644,4
37645,6
37646,3
37647,5
37648,4
37649,6
37650,4
37651,2
37652,4
37653,1
37654,4
37655,2
37656,5
37657,6
37658,5
37659,6
37660,6
37661,5
37662,1
37663,3
37664,5
37665,5
37666,5
37667,3
37668,3
37669,2
37670,5
37671,4
37672,1
37673,5
37674,1
37675,2
37676,2
37677,3
37678,4
37679,1
37680,1
37681,1
37682,4
37683,6
37684,1
37685,2
37686,1
37687,1
37688,2
37689,6
37690,4
37691,1
37692,4
37693,2
37694,6
37695,1
37696,5
37697,3
37698,2
37699,6
37700,4
37701,4
37702,2
37703,4
37704,5
37705,6
37706,4
37707,4
37708,2
37709,4
37710,2
37711,1
37712,2
37713,6
37714,1
37715,1
37716,4
37717,3
37718,1
37719,1
37720,6
37721,4
37722,3
37723,2
37724,2
37725,4
37726,2
37727,1
37728,3
37729,3
37730,2
37731,5
37732,4
37733,2
37734,4
37735,5
37736,5
37737,1
37738,4
37739,5
37740,4
37741,6
37742,5
37743,2
37744,1
37745,6
37746,2
37747,5
37748,4
37749,4
37750,4
37751,4
37752,4
37753,2
37754,5
37755,2
37756,5
37757,5
37758,6
37759,6
37760,4
37761,4
37762,1
37763,4
37764,5
37765,4
37766,6
37767,1
37768,4
37769,5
37770,5
37771,1
37772,3
37773,5
37774,5
37775,4
37776,4
37777,1
37778,4
37779,3
37780,1
37781,2
37782,4
37783,5
37784,5
37785,5
37786,2
37787,3
37788,4
37789,6
37790,6
37791,6
37792,3
37793,5
37794,2
37795,5
37796,2
37797,5
37798,4
37799,2
37800,1
37801,5
37802,4
37803,1
37804,2
37805,6
37806,5
37807,5
37808,5
37809,2
37810,5
37811,5
37812,4
37813,3
37814,2
37815,5
37816,3
37817,5
37818,2
37819,5
37820,1
37821,6
37822,2
37823,5
37824,2
37825,3
37826,5
37827,5
37828,5
37829,5
37830,5
37831,2
37832,3
37833,5
37834,4
37835,6
37836,3
37837,6
37838,3
37839,5
37840,1
37841,3
37842,4
37843,5
37844,4
37845,2
37846,1
37847,1
37848,6
37849,5
37850,2
37851,2
37852,2
37853,2
37854,1
37855,2
37856,1
37857,6
37858,4
37859,3
37860,3
37861,2
37862,6
37863,5
37864,5
37865,1
37866,2
37867,6
37868,5
37869,5
37870,2
37871,3
37872,2
37873,1
37874,5
37875,4
37876,4
37877,6
37878,6
37879,2
37880,1
37881,1
37882,5
37883,2
37884,6
37885,4
37886,5
37887,6
37888,1
37889,6
37890,2
37891,6
37892,2
37893,5
37894,2
37895,1
37896,1
37897,2
37898,3
37899,4
37900,1
37901,1
37902,5
37903,3
37904,5
37905,1
37906,1
37907,5
37908,6
37909,4
37910,5
37911,2
37912,1
37913,3
37914,4
37915,3
37916,1
37917,6
37918,3
37919,5
37920,2
37921,4
37922,5
37923,2
37924,3
37925,2
37926,2
37927,5
37928,4
37929,5
37930,5
37931,1
37932,5
37933,2
37934,2
